[0.015s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/my_sim_tesi_bringup -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/my_sim_tesi_bringup
[0.158s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.158s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.158s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.170s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.171s] -- Added test 'lint_cmake' to check CMake code style
[0.171s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.172s] -- Added test 'xmllint' to check XML markup files
[0.173s] -- Configuring done
[0.175s] -- Generating done
[0.176s] -- Build files have been written to: /home/moonlab/ros2_ws/build/my_sim_tesi_bringup
[0.178s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/my_sim_tesi_bringup -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/my_sim_tesi_bringup
[0.179s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_bringup -- -j24 -l24
[0.206s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_bringup -- -j24 -l24
[0.207s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_bringup
[0.211s] -- Install configuration: ""
[0.213s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/ament_prefix_path.sh
[0.213s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/ament_prefix_path.dsv
[0.213s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/path.sh
[0.213s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/environment/path.dsv
[0.213s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.bash
[0.213s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.sh
[0.213s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.zsh
[0.213s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/local_setup.dsv
[0.213s] -- Symlinking: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/package.dsv
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/ament_index/resource_index/packages/my_sim_tesi_bringup
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/cmake/my_sim_tesi_bringupConfig.cmake
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/cmake/my_sim_tesi_bringupConfig-version.cmake
[0.219s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_bringup/share/my_sim_tesi_bringup/package.xml
[0.222s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_bringup
